-- web2 -- 

-- table -- 

CREATE TABLE Municipio (
  Id 	 INT 		  NOT NULL AUTO_INCREMENT,
  Codigo INT		  NOT NULL,
  Nome 	 VARCHAR(255) NOT NULL,
  Uf	 CHAR(2)	  NOT NULL,
  PRIMARY KEY (Id)
);

-- insert -- 

Insert into Municipio (Codigo, Nome, Uf) values ('1100015','Alta Floresta D''Oeste', 'RO');
Insert into Municipio (Codigo, Nome, Uf) values ('2111300','São Luís', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2111409','São Luís Gonzaga do Maranhão', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2111508','São Mateus do Maranhão', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2111532','São Pedro da Água Branca', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2111573','São Pedro dos Crentes', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2111607','São Raimundo das Mangabeiras', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2111631','São Raimundo do Doca Bezerra', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2111672','São Roberto', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2111706','São Vicente Ferrer', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2111722','Satubinha', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2111748','Senador Alexandre Costa', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2111763','Senador La Rocque', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2111789','Serrano do Maranhão', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2111805','Sítio Novo', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2111904','Sucupira do Norte', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2111953','Sucupira do Riachão', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2112001','Tasso Fragoso', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2112100','Timbiras', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2112209','Timon', 'MA');

